OLD (Removed)                    | NEW (Added)
-------------------------------------------------------------------
1: index 3201b90..70a0609 100644 | 1: index 3201b90..70a0609 100644
OLD (Removed)                                                           | NEW (Added)
-------------------------------------------------------------------------------------------------------------------------------------------------
1: seaf.ta.reverse.vmwareonprem.dvportgroups:                           | 1: seaf.ta.reverse.vmwareonprem.dvportgroups:
2: dvportgroup.dvportgroup-8336:                                        | 2: mangerok.gora.dvportgroup.dvportgroup-8336:
3: id: dvportgroup-8336                                                 | 3: id: dvportgroup-8336
4: original_id: vim.dvs.DistributedVirtualPortgroup:dvportgroup-8336    | 4: original_id: vim.dvs.DistributedVirtualPortgroup:dvportgroup-8336
5: title: 602_SSID-Guest                                                | 5: title: 602_SSID-Guest
6: description: ''                                                      | 6: description: ''
7: subnets: ''                                                          | 7: subnets: ''
8: dvswitch: dvswitch.dvs-32                                            | 8: dvswitch: mangerok.gora.dvswitch.dvs-32
9: vlan:                                                                | 9: vlan:
10: - '602'                                                             | 10: - '602'
11: vdc: vdc.datacenter-3                                               | 11: vdc: mangerok.gora.vdc.datacenter-3
12: vdc_title: PP-Datacenter                                            | 12: vdc_title: PP-Datacenter
13: dvportgroup.dvportgroup-1009:                                       | 13: mangerok.gora.dvportgroup.dvportgroup-1009:
14: id: dvportgroup-1009                                                | 14: id: dvportgroup-1009
15: original_id: vim.dvs.DistributedVirtualPortgroup:dvportgroup-1009   | 15: original_id: vim.dvs.DistributedVirtualPortgroup:dvportgroup-1009
16: title: 505_DMZ                                                      | 16: title: 505_DMZ
17: description: ''                                                     | 17: description: ''
18: subnets: ''                                                         | 18: subnets: ''
19: dvswitch: dvswitch.dvs-32                                           | 19: dvswitch: mangerok.gora.dvswitch.dvs-32
20: vlan:                                                               | 20: vlan:
21: - '505'                                                             | 21: - '505'
22: vdc: vdc.datacenter-3                                               | 22: vdc: mangerok.gora.vdc.datacenter-3
23: vdc_title: PP-Datacenter                                            | 23: vdc_title: PP-Datacenter
24: dvportgroup.dvportgroup-2006:                                       | 24: mangerok.gora.dvportgroup.dvportgroup-2006:
25: id: dvportgroup-2006                                                | 25: id: dvportgroup-2006
26: original_id: vim.dvs.DistributedVirtualPortgroup:dvportgroup-2006   | 26: original_id: vim.dvs.DistributedVirtualPortgroup:dvportgroup-2006
27: title: 514_SOIB-SERVERS-WNAM                                        | 27: title: 514_SOIB-SERVERS-WNAM
28: description: ''                                                     | 28: description: ''
29: subnets: ''                                                         | 29: subnets: ''
30: dvswitch: dvswitch.dvs-32                                           | 30: dvswitch: mangerok.gora.dvswitch.dvs-32
31: vlan:                                                               | 31: vlan:
32: - '514'                                                             | 32: - '514'
33: vdc: vdc.datacenter-3                                               | 33: vdc: mangerok.gora.vdc.datacenter-3
34: vdc_title: PP-Datacenter                                            | 34: vdc_title: PP-Datacenter
35: dvportgroup.dvportgroup-6247:                                       | 35: mangerok.gora.dvportgroup.dvportgroup-6247:
36: id: dvportgroup-6247                                                | 36: id: dvportgroup-6247
37: original_id: vim.dvs.DistributedVirtualPortgroup:dvportgroup-6247   | 37: original_id: vim.dvs.DistributedVirtualPortgroup:dvportgroup-6247
38: title: 517_Servers_KSB                                              | 38: title: 517_Servers_KSB
39: description: ''                                                     | 39: description: ''
40: subnets: ''                                                         | 40: subnets: ''
41: dvswitch: dvswitch.dvs-32                                           | 41: dvswitch: mangerok.gora.dvswitch.dvs-32
42: vlan:                                                               | 42: vlan:
43: - '517'                                                             | 43: - '517'
44: vdc: vdc.datacenter-3                                               | 44: vdc: mangerok.gora.vdc.datacenter-3
